date,time,constant,duration,start position,# correct digits,# mistakes,accuracy rate,# skipped
Nov-22-2024,11:18:39,Phi,00:01:36,3589,73,7,91.25,5
Nov-22-2024,11:20:23,Phi,00:01:08,4681,78,4,95.12,0
Nov-22-2024,11:21:37,Phi,00:02:33,235,64,7,90.14,14
Nov-22-2024,11:24:20,Phi,00:00:51,4603,78,3,96.30,0
Nov-22-2024,11:25:18,Phi,00:01:32,2575,78,2,97.50,0
Nov-22-2024,11:26:57,Phi,00:01:04,235,78,1,98.73,0
Nov-23-2024,17:56:43,Phi,00:01:03,157,78,6,92.86,0
Nov-23-2024,17:58:06,Phi,00:01:20,4525,78,7,91.76,0
Nov-23-2024,17:59:39,Phi,00:01:17,4057,78,4,95.12,0
Nov-23-2024,18:01:03,Phi,00:01:23,2029,78,7,91.76,0
Nov-23-2024,18:02:34,Phi,00:01:28,2965,78,7,91.76,0
Nov-23-2024,18:04:09,Phi,00:01:45,4291,78,2,97.50,0
Nov-23-2024,18:06:03,Phi,00:01:14,4213,78,5,93.98,0
Nov-23-2024,18:07:26,Phi,00:01:13,4447,78,3,96.30,0
Nov-23-2024,18:12:33,Phi,00:00:21,4975,13,0,100.00,5
Nov-24-2024,23:21:26,Phi,00:01:13,4837,78,0,100.00,0
Nov-24-2024,23:22:44,Phi,00:01:30,2887,78,4,95.12,0
Nov-24-2024,23:24:19,Phi,00:01:17,3667,76,7,91.57,2
Nov-24-2024,23:25:47,Phi,00:01:21,4681,78,1,98.73,0
Nov-24-2024,23:27:13,Phi,00:01:48,1171,69,10,87.34,9
Nov-24-2024,23:29:14,Phi,00:01:47,4759,72,3,96.00,6
Nov-24-2024,23:31:07,Phi,00:01:28,3901,75,7,91.46,3
Nov-24-2024,23:32:45,Phi,00:00:27,4993,12,0,100.00,0
Nov-24-2024,23:33:19,Phi,00:02:09,4369,74,11,87.06,4
Nov-24-2024,23:35:36,Phi,00:01:18,3121,78,1,98.73,0
Nov-24-2024,23:36:59,Phi,00:01:57,625,70,2,97.22,8
Nov-24-2024,23:46:27,Phi,00:00:08,1,2,11,15.38,0
Nov-24-2024,23:47:46,Phi,00:00:06,1,6,0,100.00,0
Nov-24-2024,23:48:27,Phi,00:00:04,1,6,0,100.00,0
Nov-24-2024,23:49:00,Phi,00:00:03,1,6,0,100.00,0
Nov-24-2024,23:49:17,Phi,00:00:04,1,6,0,100.00,0
Nov-24-2024,23:49:42,Phi,00:00:03,1,6,0,100.00,0
Nov-24-2024,23:50:38,Phi,00:00:01,1,0,0,0,0
Nov-24-2024,23:50:57,Phi,00:00:02,2,0,0,0,0
Nov-24-2024,23:51:36,Phi,00:00:57,1,7,3,70.00,0
Nov-24-2024,23:52:55,Phi,00:00:07,1,8,0,100.00,0
Nov-24-2024,23:53:16,Phi,00:00:02,1,5,0,100.00,0
Nov-25-2024,17:34:06,Phi,00:26:49,1,1373,116,92.21,31
Nov-25-2024,18:02:39,Phi,-1:59:58,1405,2,2,50.00,0
Nov-25-2024,18:03:48,Phi,00:04:55,1405,255,14,94.80,9
Nov-27-2024,15:22:32,Phi,00:27:00,2389,883,105,89.37,65
Nov-28-2024,22:27:21,Phi,00:22:58,4017,957,86,91.75,31
Nov-29-2024,15:28:57,Phi,01:21:57,1,4992,202,96.11,12
Nov-30-2024,21:32:55,Phi,01:25:23,1,5000,75,98.52,4
Dec-01-2024,17:47:52,Phi,01:03:21,1,5004,63,98.76,0
Dec-04-2024,15:47:34,Phi,00:00:07,1,0,0,0,0
Dec-04-2024,15:50:59,Phi,00:00:59,1,9,5,64.29,0
Dec-04-2024,15:53:13,Phi,00:04:20,1,132,6,95.65,0
Dec-04-2024,16:03:04,Phi,00:24:53,132,1273,22,98.30,0
Dec-04-2024,20:37:11,Phi,00:28:31,1405,1404,20,98.60,0
Dec-04-2024,21:29:12,Phi,00:51:30,2809,2196,75,96.70,0
Dec-11-2024,14:59:36,Phi,00:40:01,1,2808,134,95.45,0
Dec-11-2024,16:37:45,Phi,00:37:01,2809,2196,118,94.90,0
Dec-23-2024,11:15:48,Phi,01:03:18,1,2800,123,95.79,8
Dec-23-2024,13:32:36,Phi,00:45:51,2809,2190,146,93.75,6
Dec-25-2024,11:02:06,Phi,01:30:50,1,4986,150,97.08,18
Dec-27-2024,10:00:34,Phi,01:30:12,1,4997,123,97.60,7
Dec-29-2024,13:35:00,Phi,01:24:20,1,5004,150,97.09,0
Mar-13-2025,12:00:30,Phi,00:10:41,1,504,10,98.05,0
